-- =============================================================================
-- SQL PARA PRODUÇÃO - Hapvida Individual (Nosso Plano + Nosso Médico)
-- Gerado em: 2026-06-30
-- PDFs processados:
--   · 20260201 a 20260331 - Individual GO.pdf
--   · 20260701 a 20260930 - Individual (1).pdf
--   · AN.GO - 20260701 a 20260930 - Individual - Atualizado.pdf
--   · AN.GO - QN.RV - 20260701 a 20260930 - Super Simples 2 a 29 vidas.pdf
--   · Individual  20260409 a 20260630 - AN.GO (1).pdf
-- Resultado: 30 cidades, 6600 registros, tabela: 	abelas
-- =============================================================================
-- ATENÇÃO: Use o bloco UPDATE se os registros JÁ existem em produção.
--          Use o bloco INSERT IGNORE se registros NÃO existem em produção.
-- =============================================================================

-- ─────────────────────────────────────────────────────────────────────────────
-- BLOCO 1: INSERT IGNORE (para produção sem os registros ainda)
-- Substitua INSERT por INSERT IGNORE para não duplicar se já existirem.
-- ─────────────────────────────────────────────────────────────────────────────

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
UPDATE `tabelas` SET `valor` = 436.94, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 540.06, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 621.07, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 695.6, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 730.38, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 825.33, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1026.46, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1389.52, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1875.85, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 2367.51, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 292.91, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 362.04, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 416.35, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 466.31, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 489.63, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 553.28, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 688.11, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 931.49, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1257.51, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1587.1, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 357.85, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 441.39, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 507.02, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 567.4, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 595.58, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 672.5, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 835.45, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1129.59, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1523.6, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1921.93, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 239.86, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 295.56, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 339.32, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 379.58, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 398.37, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 449.66, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 558.3, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 754.41, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1017.11, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1282.69, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 358.85, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 443.54, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 510.07, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 571.28, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 599.84, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 677.82, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 843, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1141.17, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1540.58, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1944.37, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 240.86, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 297.7, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 342.36, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 383.44, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 402.61, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 454.95, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 565.82, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 765.95, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1034.03, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1305.05, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 512.19, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 632.16, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 726.41, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 813.12, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 853.58, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 964.04, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1198.04, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1620.43, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 2186.23, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 1;
