INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
UPDATE `tabelas` SET `valor` = 453.54, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 566.93, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 708.66, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1204.72, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1349.29, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 422.36, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 473.04, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 529.8, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 609.27, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 700.66, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 833.79, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1042.24, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1302.8, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 2214.76, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 2480.53, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 305.26, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 339.1, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 377, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 430.06, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 491.08, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 579.97, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 719.15, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 893.13, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1502.05, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1679.51, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 252.99, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 280.56, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 311.44, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 354.67, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 404.38, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 476.79, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 590.18, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 731.91, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1227.97, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1372.54, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 445.61, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 496.29, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 553.05, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 632.52, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 723.91, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 857.04, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1065.49, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1326.05, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 2238.01, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 2503.78, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 155.53, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 174.19, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 195.09, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 224.35, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 258, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 307.02, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 383.78, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 479.73, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 815.54, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 913.4, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 147.11, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 164.76, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 184.53, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 212.21, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 244.04, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 290.41, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 363.01, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 453.76, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 771.39, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 863.96, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 293.03, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 328.19, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 367.57, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 422.71, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 486.12, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 578.48, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 723.1, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 903.88, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1536.6, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1720.99, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 178.78, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 197.44, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 218.34, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 247.6, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 281.25, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 330.27, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 407.03, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 502.98, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 838.79, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 936.65, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 170.36, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 188.01, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 207.78, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 235.46, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 267.29, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 313.66, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 386.26, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 477.01, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 794.64, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 887.21, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 316.28, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 351.44, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 390.82, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 445.96, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 509.37, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 601.73, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 746.35, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 1 AND `odonto` = 1;
